2.txt 8
Completed row 4288
Completed row 4289
Completed row 4290
Completed row 4291
Completed row 4292
Completed row 4293
Completed row 4294
Completed row 4295
Completed row 4296
Completed row 4297
Completed row 4298
Completed row 4299
Completed row 4300
Completed row 4301
Completed row 4302
Completed row 4303
Completed row 4304
Completed row 4305
Completed row 4306
Completed row 4307
Completed row 4308
Completed row 4309
Completed row 4310
Completed row 4311
Completed row 4312
Completed row 4313
Completed row 4314
Completed row 4315
Completed row 4316
Completed row 4317
Completed row 4318
Completed row 4319
Completed row 4320
Completed row 4321
Completed row 4322
Completed row 4323
Completed row 4324
Completed row 4325
Completed row 4326
Completed row 4327
Completed row 4328
Completed row 4329
Completed row 4330
Completed row 4331
Completed row 4332
Completed row 4333
Completed row 4334
Completed row 4335
Completed row 4336
Completed row 4337
Completed row 4338
Completed row 4339
Completed row 4340
Completed row 4341
Completed row 4342
Completed row 4343
Completed row 4344
Completed row 4345
Completed row 4346
Completed row 4347
Completed row 4348
Completed row 4349
Completed row 4350
Completed row 4351
Completed row 4352
Completed row 4353
Completed row 4354
Completed row 4355
Completed row 4356
Completed row 4357
Completed row 4358
Completed row 4359
Completed row 4360
Completed row 4361
Completed row 4362
Completed row 4363
Completed row 4364
Completed row 4365
Completed row 4366
Completed row 4367
Completed row 4368
Completed row 4369
Completed row 4370
Completed row 4371
Completed row 4372
Completed row 4373
Completed row 4374
Completed row 4375
Completed row 4376
Completed row 4377
Completed row 4378
Completed row 4379
Completed row 4380
Completed row 4381
Completed row 4382
Completed row 4383
Completed row 4384
Completed row 4385
Completed row 4386
Completed row 4387
Completed row 4388
Completed row 4389
Completed row 4390
Completed row 4391
Completed row 4392
Completed row 4393
Completed row 4394
Completed row 4395
Completed row 4396
Completed row 4397
Completed row 4398
Completed row 4399
Completed row 4400
Completed row 4401
Completed row 4402
Completed row 4403
Completed row 4404
Completed row 4405
Completed row 4406
Completed row 4407
Completed row 4408
Completed row 4409
Completed row 4410
Completed row 4411
Completed row 4412
Completed row 4413
Completed row 4414
Completed row 4415
Completed row 4416
Completed row 4417
Completed row 4418
Completed row 4419
Completed row 4420
Completed row 4421
Completed row 4422
Completed row 4423
Completed row 4424
Completed row 4425
Completed row 4426
Completed row 4427
Completed row 4428
Completed row 4429
Completed row 4430
Completed row 4431
Completed row 4432
Completed row 4433
Completed row 4434
Completed row 4435
Completed row 4436
Completed row 4437
Completed row 4438
Completed row 4439
Completed row 4440
Completed row 4441
Completed row 4442
Completed row 4443
Completed row 4444
Completed row 4445
Completed row 4446
Completed row 4447
Completed row 4448
Completed row 4449
Completed row 4450
Completed row 4451
Completed row 4452
Completed row 4453
Completed row 4454
Completed row 4455
Completed row 4456
Completed row 4457
Completed row 4458
Completed row 4459
Completed row 4460
Completed row 4461
Completed row 4462
Completed row 4463
Completed row 4464
Completed row 4465
Completed row 4466
Completed row 4467
Completed row 4468
Completed row 4469
Completed row 4470
Completed row 4471
Completed row 4472
Completed row 4473
Completed row 4474
Completed row 4475
Completed row 4476
Completed row 4477
Completed row 4478
Completed row 4479
Completed row 4480
Completed row 4481
Completed row 4482
Completed row 4483
Completed row 4484
Completed row 4485
Completed row 4486
Completed row 4487
Completed row 4488
Completed row 4489
Completed row 4490
Completed row 4491
Completed row 4492
Completed row 4493
Completed row 4494
Completed row 4495
Completed row 4496
Completed row 4497
Completed row 4498
Completed row 4499
Completed row 4500
Completed row 4501
Completed row 4502
Completed row 4503
Completed row 4504
Completed row 4505
Completed row 4506
Completed row 4507
Completed row 4508
Completed row 4509
Completed row 4510
Completed row 4511
Completed row 4512
Completed row 4513
Completed row 4514
Completed row 4515
Completed row 4516
Completed row 4517
Completed row 4518
Completed row 4519
Completed row 4520
Completed row 4521
Completed row 4522
Completed row 4523
Completed row 4524
Completed row 4525
Completed row 4526
Completed row 4527
Completed row 4528
Completed row 4529
Completed row 4530
Completed row 4531
Completed row 4532
Completed row 4533
Completed row 4534
Completed row 4535
Completed row 4536
Completed row 4537
Completed row 4538
Completed row 4539
Completed row 4540
Completed row 4541
Completed row 4542
Completed row 4543
Completed row 4544
Completed row 4545
Completed row 4546
Completed row 4547
Completed row 4548
Completed row 4549
Completed row 4550
Completed row 4551
Completed row 4552
Completed row 4553
Completed row 4554
Completed row 4555
Completed row 4556
Completed row 4557
Completed row 4558
Completed row 4559
Completed row 4560
Completed row 4561
Completed row 4562
Completed row 4563
Completed row 4564
Completed row 4565
Completed row 4566
Completed row 4567
Completed row 4568
Completed row 4569
Completed row 4570
Completed row 4571
Completed row 4572
Completed row 4573
Completed row 4574
Completed row 4575
Completed row 4576
Completed row 4577
Completed row 4578
Completed row 4579
Completed row 4580
Completed row 4581
Completed row 4582
Completed row 4583
Completed row 4584
Completed row 4585
Completed row 4586
Completed row 4587
Completed row 4588
Completed row 4589
Completed row 4590
Completed row 4591
Completed row 4592
Completed row 4593
Completed row 4594
Completed row 4595
Completed row 4596
Completed row 4597
Completed row 4598
Completed row 4599
Completed row 4600
Completed row 4601
Completed row 4602
Completed row 4603
Completed row 4604
Completed row 4605
Completed row 4606
Completed row 4607
Completed row 4608
Completed row 4609
Completed row 4610
Completed row 4611
Completed row 4612
Completed row 4613
Completed row 4614
Completed row 4615
Completed row 4616
Completed row 4617
Completed row 4618
Completed row 4619
Completed row 4620
Completed row 4621
Completed row 4622
Completed row 4623
Completed row 4624
Completed row 4625
Completed row 4626
Completed row 4627
Completed row 4628
Completed row 4629
Completed row 4630
Completed row 4631
Completed row 4632
Completed row 4633
Completed row 4634
Completed row 4635
Completed row 4636
Completed row 4637
Completed row 4638
Completed row 4639
Completed row 4640
Completed row 4641
Completed row 4642
Completed row 4643
Completed row 4644
Completed row 4645
Completed row 4646
Completed row 4647
Completed row 4648
Completed row 4649
Completed row 4650
Completed row 4651
Completed row 4652
Completed row 4653
Completed row 4654
Completed row 4655
Completed row 4656
Completed row 4657
Completed row 4658
Completed row 4659
Completed row 4660
Completed row 4661
Completed row 4662
Completed row 4663
Completed row 4664
Completed row 4665
Completed row 4666
Completed row 4667
Completed row 4668
Completed row 4669
Completed row 4670
Completed row 4671
Completed row 4672
Completed row 4673
Completed row 4674
Completed row 4675
Completed row 4676
Completed row 4677
Completed row 4678
Completed row 4679
Completed row 4680
Completed row 4681
Completed row 4682
Completed row 4683
Completed row 4684
Completed row 4685
Completed row 4686
Completed row 4687
Completed row 4688
Completed row 4689
Completed row 4690
Completed row 4691
Completed row 4692
Completed row 4693
Completed row 4694
Completed row 4695
Completed row 4696
Completed row 4697
Completed row 4698
Completed row 4699
Completed row 4700
Completed row 4701
Completed row 4702
Completed row 4703
Completed row 4704
Completed row 4705
Completed row 4706
Completed row 4707
Completed row 4708
Completed row 4709
Completed row 4710
Completed row 4711
Completed row 4712
Completed row 4713
Completed row 4714
Completed row 4715
Completed row 4716
Completed row 4717
Completed row 4718
Completed row 4719
Completed row 4720
Completed row 4721
Completed row 4722
Completed row 4723
Completed row 4724
Completed row 4725
Completed row 4726
Completed row 4727
Completed row 4728
Completed row 4729
Completed row 4730
Completed row 4731
Completed row 4732
Completed row 4733
Completed row 4734
Completed row 4735
Completed row 4736
Completed row 4737
Completed row 4738
Completed row 4739
Completed row 4740
Completed row 4741
Completed row 4742
Completed row 4743
Completed row 4744
Completed row 4745
Completed row 4746
Completed row 4747
Completed row 4748
Completed row 4749
Completed row 4750
Completed row 4751
Completed row 4752
Completed row 4753
Completed row 4754
Completed row 4755
Completed row 4756
Completed row 4757
Completed row 4758
Completed row 4759
Completed row 4760
Completed row 4761
Completed row 4762
Completed row 4763
Completed row 4764
Completed row 4765
Completed row 4766
Completed row 4767
Completed row 4768
Completed row 4769
Completed row 4770
Completed row 4771
Completed row 4772
Completed row 4773
Completed row 4774
Completed row 4775
Completed row 4776
Completed row 4777
Completed row 4778
Completed row 4779
Completed row 4780
Completed row 4781
Completed row 4782
Completed row 4783
Completed row 4784
Completed row 4785
Completed row 4786
Completed row 4787
Completed row 4788
Completed row 4789
Completed row 4790
Completed row 4791
Completed row 4792
Completed row 4793
Completed row 4794
Completed row 4795
Completed row 4796
Completed row 4797
Completed row 4798
Completed row 4799
Completed row 4800
Completed row 4801
Completed row 4802
Completed row 4803
Completed row 4804
Completed row 4805
Completed row 4806
Completed row 4807
Completed row 4808
Completed row 4809
Completed row 4810
Completed row 4811
Completed row 4812
Completed row 4813
Completed row 4814
Completed row 4815
Completed row 4816
Completed row 4817
Completed row 4818
Completed row 4819
Completed row 4820
Completed row 4821
Completed row 4822
Completed row 4823
Completed row 4824
Completed row 4825
Completed row 4826
Completed row 4827
Completed row 4828
Completed row 4829
Completed row 4830
Completed row 4831
Completed row 4832
Completed row 4833
Completed row 4834
Completed row 4835
Completed row 4836
Completed row 4837
Completed row 4838
Completed row 4839
Completed row 4840
Completed row 4841
Completed row 4842
Completed row 4843
Completed row 4844
Completed row 4845
Completed row 4846
Completed row 4847
Completed row 4848
Completed row 4849
Completed row 4850
Completed row 4851
Completed row 4852
Completed row 4853
Completed row 4854
Completed row 4855
Completed row 4856
Completed row 4857
Completed row 4858
Completed row 4859
Completed row 4860
Completed row 4861
Completed row 4862
Completed row 4863
Completed row 4864
Completed row 4865
Completed row 4866
Completed row 4867
Completed row 4868
Completed row 4869
Completed row 4870
Completed row 4871
Completed row 4872
Completed row 4873
Completed row 4874
Completed row 4875
Completed row 4876
Completed row 4877
Completed row 4878
Completed row 4879
Completed row 4880
Completed row 4881
Completed row 4882
Completed row 4883
Completed row 4884
Completed row 4885
Completed row 4886
Completed row 4887
Completed row 4888
Completed row 4889
Completed row 4890
Completed row 4891
Completed row 4892
Completed row 4893
Completed row 4894
Completed row 4895
Completed row 4896
Completed row 4897
Completed row 4898
Completed row 4899
Completed row 4900
Completed row 4901
Completed row 4902
Completed row 4903
Completed row 4904
Completed row 4905
Completed row 4906
Completed row 4907
Completed row 4908
